,weight,gain,cover,total_gain,total_cover
Algorithm Name=MadaBoost,252,0.07131275315850404,7.091100793888889,17.970813795943016,1786.95740006
FeaturesLabels.PearsonCorrelation.StandardDeviation,70,0.66859058487591,9.104445261000004,46.801340941313704,637.3111682700003
Algorithm Name=AdaBoost,311,0.09772767803827775,5.278912196752411,30.39330786990438,1641.7416931899998
f119,31,0.5176797008453226,4.7277938380645175,16.048070726204998,146.56160898000005
f120,24,0.5528067027140833,5.218280771250001,13.267360865137999,125.23873851000002
f101,27,0.8078139501601854,3.7580889781481477,21.810976654325007,101.46840240999998
f110,35,0.36779144722697144,6.693054833714285,12.872700652944001,234.25691917999998
nonzero_vals_cnt,55,0.7474043795816727,7.903236818181817,41.107240876992,434.67802499999993
Features.Mean.Mean,47,0.3407216233322234,3.9835558638297863,16.0139162966145,187.22712559999997
Features.Kurtosis.Mean,37,0.4940702912483972,6.2375525159459455,18.280600776190695,230.78944309
FeaturesLabels.SpearmanCorrelation.Mean,44,0.0933068968072341,4.722955925227272,4.1055034595183,207.81006071
Features.Mean.StandardDeviation,70,0.6537694120001145,7.561923240571426,45.76385884000801,529.3346268399998
Features.SpearmanCorrelation.StandardDeviation,63,0.17718154540647632,5.843440060476191,11.162437360608008,368.13672381000003
f18,15,1.0412654446081333,3.4280795093333336,15.618981669121998,51.42119264
Features.PearsonCorrelation.Mean,76,0.40593037651535796,6.217037857368422,30.850708615167207,472.49487716000004
f105,13,0.6493954780434232,9.485587026923078,8.442141214564503,123.31263135
f10,16,0.34132038475640625,5.541827276249999,5.4611261561025,88.66923641999999
FeaturesLabels.SpearmanCorrelation.StandardDeviation,37,0.15095080145080808,5.423535187567568,5.585179653679899,200.67080194000002
f4,5,0.9642671760620001,10.54851589,4.82133588031,52.742579449999994
Features.Skew.StandardDeviation,53,0.08235929153109432,4.631783606415095,4.365042451147999,245.48453114000003
f17,10,0.28190066629429994,5.674432731,2.8190066629429995,56.744327309999996
Features.Kurtosis.StandardDeviation,36,0.5235521970252696,8.452726356388888,18.847879092909704,304.29814883
f108,63,0.3351580595899175,6.486773809365081,21.114957754164802,408.6667499900001
Features.SpearmanCorrelation.Mean,45,0.2943574629290443,6.2407670353333335,13.246085831806994,280.83451659
f107,37,0.25784965216981076,4.6413194021621615,9.540437130282998,171.72881787999998
f123,23,0.34946185288637405,4.133368337391304,8.037622616386603,95.06747175999999
FeaturesLabels.PearsonCorrelation.Mean,68,0.36191504225251486,5.88581812,24.61022287317101,400.23563215999997
Algorithm Name=LogitBoost,204,0.05542482479688238,6.754712556960787,11.306664258564005,1377.9613616200006
f67,21,0.17676599791585715,4.541261911904762,3.712085956233,95.36650015
dimensionality,62,0.3621313302171615,6.3884849125806475,22.45214247346401,396.08606458000014
f34,9,0.6345364577780221,3.344409493333333,5.7108281200021995,30.09968544
f92,6,0.326882931264,10.052394471666666,1.961297587584,60.31436683
f41,19,0.3208005741240368,5.721098898421053,6.095210908356699,108.70087907
f22,18,0.4346494974031667,4.912764746111112,7.823690953257001,88.42976543
f100,6,0.8627377055066666,3.644920746666667,5.17642623304,21.869524480000003
f7,21,0.3584329750541905,4.283464942857143,7.527092476138,89.9527638
f65,23,0.4202145714834783,4.826934088260869,9.664935144120001,111.01948402999999
Features.Skew.Mean,82,0.22952461011459382,4.594846115853659,18.821018029396694,376.7773815
f72,15,0.28173034333020003,8.951117103333335,4.225955149953,134.26675655000003
f31,5,0.2470489035764,2.997767592,1.235244517882,14.988837960000001
f80,27,0.46207606311662963,5.441203902592593,12.476053704149,146.91250537000002
f14,12,0.09015715424300003,3.561170855,1.0818858509160003,42.73405026
Features.PearsonCorrelation.StandardDeviation,34,0.22907131475548823,4.62008846617647,7.7884247016865995,157.08300784999997
f40,15,0.3414650425801334,6.034730769333334,5.121975638702001,90.52096154
f83,20,0.43138881577502497,5.955853199999998,8.6277763155005,119.11706399999997
f111,54,0.25726446872567205,5.117697965000001,13.892281311186292,276.35569011000007
f36,33,0.178341507849606,4.58081598,5.885269759036999,151.16692734
f71,16,0.22027664062993751,5.526685666249999,3.5244262500790002,88.42697065999998
f75,21,0.290901530758,5.034067729047619,6.108932145918001,105.71542231
f124,34,0.42470190978788824,6.747751846176469,14.4398649327882,229.42356276999996
f44,12,0.5287215090534166,6.525382225833334,6.344658108641,78.30458671000001
f59,24,0.3602310838142917,7.275382122083332,8.645546011543,174.60917092999998
f82,5,0.3911857311594,6.223930974,1.955928655797,31.119654869999998
f1,4,0.4726834587225,3.7118312099999997,1.89073383489,14.847324839999999
f85,25,0.1480448242826,5.2885757924,3.701120607065,132.21439481
f62,16,0.40838395054768756,4.323021978750001,6.534143208763001,69.16835166000001
f79,15,0.2102986492984,7.8473514693333355,3.1544797394760002,117.71027204000004
f21,30,0.29055182143460345,5.220236557999998,8.716554643038103,156.60709673999995
f64,26,0.23632109560873077,4.466208135384615,6.144348485827,116.12141151999998
f45,15,0.18898090717877994,5.500038323999998,2.834713607681699,82.50057485999997
f51,27,0.2562503283327852,3.8353655699999996,6.9187588649852,103.55487038999999
f50,20,0.4646653315976101,4.946145438,9.293306631952202,98.92290876
f112,25,0.30865066244244,5.304371788,7.716266561061,132.6092947
f56,9,0.162117915693,4.93143167,1.4590612412369999,44.382885030000004
f88,22,0.11429736127038183,5.101547132727273,2.5145419479484,112.23403692000001
attributes numerical,16,0.325816978542,6.3706694231249985,5.213071656672,101.93071076999998
f106,4,0.73024371965,2.6636477125,2.9209748786,10.65459085
instances,44,0.32793175544272735,7.416827586818183,14.428997239480003,326.34041382000004
f3,10,0.14576659517610002,3.567733264,1.4576659517610002,35.67733264
f69,43,0.08627344757476743,5.12259397488372,3.7097582457149993,220.27154091999995
Labels.Mean.NonAggregated,46,0.06904747917273478,5.6621760299999995,3.1761840419458,260.46009738
f86,17,0.2124593066498824,9.034960197058822,3.611808213048001,153.59432335
f61,28,0.10577402106892857,5.056127418928571,2.96167258993,141.57156773
Labels.Kurtosis.NonAggregated,48,0.2388691300839396,4.258947812500001,11.4657182440291,204.42949500000003
f16,8,0.273921687794625,3.8414557575000003,2.191373502357,30.731646060000003
f63,23,0.1854508460547608,6.570537185652176,4.265369459259499,151.12235527000004
f29,11,0.26600300027475454,5.036175404545454,2.9260330030223,55.39792945
f53,17,0.113620074861,5.904802098235294,1.9315412726369998,100.38163567
f49,13,0.48180386822048454,5.701675524615382,6.263450286866299,74.12178181999997
f109,26,0.23020485731223467,4.878796939230771,5.985326290118102,126.84872042000005
f57,6,0.5728945489016667,13.403228713333332,3.43736729341,80.41937227999999
f89,9,0.13188445246044445,2.81333934,1.1869600721440001,25.32005406
f13,56,0.11973994894839289,4.755151046428572,6.705437141110002,266.2884586
f54,37,0.25620636228156757,4.863097890810811,9.479635404418,179.93462196
f20,4,0.804232866749,4.6728812474999994,3.216931466996,18.691524989999998
f15,3,1.390606084074,5.019075633333333,4.171818252222,15.0572269
f77,10,0.0477683872607,6.145946311,0.47768387260699996,61.45946311
f114,15,0.04149498724117999,3.3466351346666667,0.6224248086176999,50.19952702
f93,7,0.25178697641614284,6.839459828571429,1.762508834913,47.876218800000004
f91,13,0.13430801245238458,4.95225019,1.7460041618809996,64.37925247
f32,59,0.23180364215581342,4.567031666101693,13.676414887192992,269.4548682999999
f81,12,0.09613507218241668,4.709456838333334,1.1536208661890002,56.51348206
f70,10,0.0652875479641,6.1789446869999995,0.652875479641,61.78944686999999
f33,5,0.7172105430160001,5.225945191999999,3.58605271508,26.12972596
f121,34,0.30855840984700006,4.090188559999999,10.490985934798003,139.06641103999996
Labels.Skew.NonAggregated,34,0.10807817484614707,4.866303717352942,3.674657944769,165.45432639000003
f115,28,0.13469725927596432,4.761891612142859,3.771523259727001,133.33296514000006
f2,4,0.577753064035,5.80002612,2.31101225614,23.20010448
f116,11,0.33991470698272724,5.870580434545454,3.73906177681,64.57638478
f25,16,0.09069939338306252,4.60158686125,1.4511902941290002,73.62538978
f78,7,0.028749502298999998,7.52417343,0.20124651609299998,52.669214010000005
attributes total,12,0.10737315309986667,5.0264050750000004,1.2884778371984,60.31686090000001
f98,6,0.14668887244633333,5.876693203333333,0.880133234678,35.26015922
f60,11,0.15225012899272725,9.352718505454545,1.6747514189199997,102.87990355999999
f46,10,0.3873312664806,4.519773797,3.873312664806,45.19773797
f122,17,0.1559168528519999,4.57048570117647,2.6505864984839986,77.69825691999999
f11,16,0.043957537005125,6.590713201875001,0.703320592082,105.45141123000002
f102,11,0.19441311407327272,4.172371865454546,2.138544254806,45.89609052000001
f27,6,0.1768937431961666,3.1720676033333333,1.0613624591769997,19.03240562
f68,8,0.055985015517875,2.753038675,0.447880124143,22.0243094
f73,20,0.09599751684074997,4.152441049499999,1.9199503368149995,83.04882098999998
f76,10,0.09798417520880001,8.152590659000001,0.9798417520880001,81.52590659
f113,53,0.072616870192166,5.789203974716981,3.848694120184798,306.82781065999995
f26,5,0.18122253950219996,7.333780190000001,0.9061126975109999,36.66890095
f87,4,0.058119535269250004,2.2777140124999997,0.23247814107700002,9.110856049999999
f118,28,0.08182902161767856,5.090076481785714,2.2912126052949997,142.52214149
f9,16,0.12074458201199999,5.253871709375001,1.9319133121919998,84.06194735000001
f19,13,0.06131124043130769,5.3939708892307685,0.797046125607,70.12162156
f35,6,0.013669331011666666,10.30373959,0.08201598606999999,61.822437539999996
f97,27,0.05264529267155555,5.179753225185187,1.421422902132,139.85333708000005
f43,13,0.14192571890115388,5.1372854192307695,1.8450343457150005,66.78471045
f117,11,0.23101059165528184,4.3588602136363646,2.5411165082081,47.94746235000001
f104,6,0.08221737121299999,3.4928595216666665,0.49330422727799994,20.95715713
f8,6,0.18580660185166661,5.141317208333334,1.1148396111099996,30.84790325
f74,11,0.05681404854109091,5.163341648181818,0.624954533952,56.79675813
f103,8,0.21856567836875002,5.7692065249999995,1.7485254269500001,46.153652199999996
f30,7,0.008225455320714286,8.832634275714286,0.057578187245,61.82843993
f23,10,0.055251878270800005,6.905944916999999,0.552518782708,69.05944917
f84,11,0.05561133651920909,4.51932676909091,0.6117247017113,49.712594460000005
f58,11,0.2083123245064545,4.762754483636363,2.2914355695709996,52.39029932
f95,7,0.3498430697146143,3.087054318571429,2.4489014880023,21.609380230000003
f5,13,0.02161461594369231,6.933399734615383,0.280990007268,90.13419654999998
f90,13,0.03205422555876923,4.297945202307692,0.416704932264,55.87328762999999
f38,21,0.06757671563742858,4.444583813333333,1.419111028386,93.33626007999999
f47,7,0.0016992037754285717,4.184806992857142,0.011894426428000001,29.293648949999998
f39,6,0.056450198042166666,5.033905858333334,0.338701188253,30.203435150000004
f24,8,0.059688244545,3.4693054250000004,0.47750595636,27.754443400000003
f94,3,0.016210423163333335,8.726358186666667,0.048631269490000004,26.17907456
f55,8,0.007885614807875,4.11082744,0.063084918463,32.88661952
f52,10,0.0357119501975,4.094186901,0.35711950197500003,40.94186901
f99,1,0.00566333579,8.71618748,0.00566333579,8.71618748
f42,4,0.00115719257175,3.386273445,0.004628770287,13.54509378
f37,2,0.0021493709925,4.728180645,0.004298741985,9.45636129
f66,6,0.009040117613500001,4.398710488333333,0.05424070568100001,26.39226293
f28,6,0.03844471248483334,2.771571358333334,0.23066827490900005,16.629428150000003
f96,3,0.022902655396666666,2.9982360999999997,0.06870796619,8.9947083
f12,5,0.00017373804448,2.189988898,0.0008686902224,10.94994449
f48,1,0.0026156283,6.25944185,0.0026156283,6.25944185
f6,1,0.000167441962,2.15578222,0.000167441962,2.15578222
